Date,Page,Content_Type,Keyword,Device,Country,Impressions,Clicks,CTR,Bounce_Rate,Time_on_Page_sec,Backlinks,Conversions,Revenue
2025-09-22,Page 7,Blog,growth,Tablet,India,1214,188,0.155,0.53,55.3,0,95,3248.34
2025-10-02,Page 9,Landing Page,analytics,Tablet,USA,3521,375,0.107,0.3,117.1,9,300,13345.78
2025-03-18,Page 6,Product Page,analytics,Tablet,Canada,3354,552,0.165,0.55,149.1,14,531,8734.66
2025-10-13,Page 10,Blog,data,Mobile,USA,4098,959,0.234,0.23,209.8,36,840,35737.04
2025-09-20,Page 11,Blog,conversion,Mobile,Australia,1055,78,0.074,0.63,109.9,36,41,842.24
2025-04-17,Page 17,Blog,data,Mobile,UK,957,73,0.076,0.57,268.0,11,60,1792.37
2025-03-13,Page 2,FAQ,analytics,Tablet,USA,3581,687,0.192,0.44,158.1,6,494,11212.74
2025-02-13,Page 20,Landing Page,analytics,Tablet,Australia,2422,259,0.107,0.25,72.6,5,141,6797.97
2025-04-29,Page 6,Product Page,data,Mobile,Canada,3947,41,0.01,0.26,291.6,41,6,244.01
2025-07-03,Page 19,Landing Page,data,Tablet,Australia,1166,168,0.144,0.55,153.5,30,33,243.78
2025-11-08,Page 17,Blog,data,Desktop,India,4497,76,0.017,0.29,258.9,43,27,509.1
2025-11-06,Page 13,Landing Page,data,Mobile,India,1260,100,0.079,0.49,138.9,40,22,149.64
2025-03-18,Page 18,Landing Page,analytics,Mobile,Germany,1610,45,0.028,0.45,243.6,11,15,704.95
2025-09-20,Page 14,Landing Page,conversion,Desktop,UK,2961,586,0.198,0.35,145.6,28,400,9557.99
2025-05-25,Page 5,Landing Page,strategy,Tablet,Australia,1516,293,0.193,0.35,110.2,3,116,2704.94
2025-06-14,Page 15,Blog,analytics,Mobile,India,3670,204,0.056,0.28,147.6,18,124,1866.39
2025-10-11,Page 13,Blog,conversion,Mobile,Germany,3842,808,0.21,0.39,55.7,11,59,2864.18
2025-06-26,Page 9,Landing Page,analytics,Mobile,UK,4163,573,0.138,0.32,262.0,17,393,16508.47
2025-09-04,Page 6,Landing Page,strategy,Desktop,Germany,2690,507,0.188,0.29,48.5,23,261,6780.3
2025-08-02,Page 16,Blog,data,Tablet,UK,2900,103,0.036,0.26,257.2,40,25,1053.67
2025-03-25,Page 14,Product Page,growth,Mobile,Australia,1760,390,0.222,0.22,197.4,6,81,737.49
2025-06-25,Page 19,Blog,analytics,Tablet,India,3215,603,0.188,0.48,91.7,41,384,10225.6
2025-05-13,Page 1,Blog,SEO,Mobile,Australia,768,47,0.061,0.65,233.1,0,34,312.67
2025-01-25,Page 19,Product Page,SEO,Tablet,Germany,2708,50,0.018,0.59,107.1,7,19,830.97
2025-01-14,Page 10,FAQ,data,Mobile,USA,955,184,0.193,0.65,281.7,49,22,540.17
2025-07-19,Page 19,Case Study,analytics,Desktop,UK,1220,261,0.214,0.66,140.2,14,143,5618.73
2025-10-21,Page 18,Blog,growth,Mobile,India,163,9,0.055,0.37,224.4,49,1,7.64
2025-09-21,Page 20,Landing Page,analytics,Tablet,India,433,90,0.208,0.49,39.5,24,65,2378.27
2025-11-12,Page 20,Blog,strategy,Desktop,India,1208,160,0.132,0.66,286.6,30,31,376.5
2025-05-07,Page 18,Blog,strategy,Desktop,India,250,15,0.06,0.28,202.2,19,5,123.6
2025-03-02,Page 8,Product Page,analytics,Mobile,Germany,3521,636,0.181,0.69,222.7,8,342,9577.21
2025-05-09,Page 14,Blog,growth,Mobile,Australia,4884,1017,0.208,0.35,290.2,11,259,4884.67
2025-07-05,Page 17,FAQ,SEO,Desktop,Canada,3058,731,0.239,0.61,297.4,5,289,12574.97
2025-02-11,Page 11,Case Study,SEO,Tablet,UK,326,72,0.221,0.65,162.6,12,35,252.55
2025-04-15,Page 10,Case Study,strategy,Mobile,Australia,371,48,0.129,0.51,45.1,41,0,0.0
2025-03-22,Page 9,Product Page,data,Tablet,Germany,1387,108,0.078,0.54,104.9,46,107,3902.22
2025-07-26,Page 20,Landing Page,conversion,Tablet,Australia,3891,118,0.03,0.59,283.0,7,104,1120.51
2025-05-21,Page 16,FAQ,analytics,Tablet,Germany,2953,480,0.163,0.69,248.0,48,216,6708.22
2025-07-27,Page 8,Case Study,marketing,Mobile,Canada,2166,284,0.131,0.3,191.7,27,141,4806.66
2025-08-01,Page 4,Blog,strategy,Mobile,UK,4520,219,0.048,0.27,87.3,6,119,2543.22
2025-04-01,Page 16,Product Page,marketing,Desktop,UK,777,73,0.094,0.58,254.9,0,16,373.0
2025-05-09,Page 19,Product Page,strategy,Desktop,UK,1485,344,0.232,0.58,293.7,27,335,6064.89
2025-06-14,Page 4,Case Study,strategy,Desktop,Germany,2632,292,0.111,0.33,59.9,16,176,5645.97
2025-05-12,Page 9,Case Study,strategy,Desktop,Australia,466,71,0.152,0.46,243.1,20,36,961.47
2025-02-19,Page 9,FAQ,growth,Mobile,Canada,2896,665,0.23,0.24,194.1,35,218,3047.06
2025-07-11,Page 18,FAQ,data,Mobile,USA,2620,344,0.131,0.57,221.1,23,215,8842.14
2025-07-15,Page 13,Blog,data,Desktop,USA,4874,732,0.15,0.27,233.9,6,174,2205.12
2025-06-21,Page 13,Landing Page,data,Tablet,Germany,3459,339,0.098,0.56,43.3,46,103,1955.7
2025-06-01,Page 13,Landing Page,data,Mobile,Australia,3110,340,0.109,0.48,163.3,25,286,12728.61
2025-07-13,Page 11,Case Study,marketing,Mobile,USA,4256,443,0.104,0.63,158.1,7,315,10331.4
2025-02-22,Page 1,FAQ,analytics,Tablet,Germany,349,46,0.132,0.64,215.4,15,29,149.75
2025-02-23,Page 20,Landing Page,growth,Mobile,India,403,76,0.189,0.59,276.5,17,0,0.0
2025-04-19,Page 4,Blog,data,Tablet,Australia,2825,624,0.221,0.33,31.9,4,32,1184.71
2025-09-07,Page 8,FAQ,analytics,Tablet,India,3702,508,0.137,0.69,38.9,0,267,10186.73
2025-08-05,Page 6,Product Page,data,Mobile,India,3961,920,0.232,0.49,72.2,47,127,2750.9
2025-10-18,Page 17,Case Study,data,Mobile,Australia,4944,702,0.142,0.31,161.2,13,447,20324.5
2025-08-17,Page 5,Landing Page,analytics,Mobile,UK,4825,440,0.091,0.49,229.7,40,239,7752.25
2025-06-25,Page 16,Landing Page,marketing,Desktop,Australia,1291,113,0.088,0.67,209.9,47,19,234.54
2025-06-23,Page 5,FAQ,data,Mobile,Australia,1720,315,0.183,0.65,224.4,12,281,11898.87
2025-10-23,Page 15,Case Study,marketing,Mobile,Australia,4488,345,0.077,0.54,146.2,31,122,3524.79
2025-04-14,Page 16,Case Study,strategy,Desktop,Canada,3950,874,0.221,0.31,296.5,16,76,551.77
2025-03-11,Page 18,Landing Page,growth,Desktop,UK,4670,115,0.025,0.36,205.6,29,12,158.46
2025-03-08,Page 7,Blog,growth,Desktop,Germany,1858,250,0.135,0.65,159.9,13,124,4780.33
2025-07-28,Page 19,Blog,analytics,Mobile,Germany,3032,745,0.246,0.6,35.5,14,123,4991.44
2025-01-10,Page 4,Product Page,growth,Mobile,Australia,1011,150,0.148,0.54,103.4,9,54,1964.62
2025-03-29,Page 10,Blog,conversion,Tablet,UK,1894,333,0.176,0.64,266.0,2,282,13276.02
2025-08-18,Page 6,Product Page,growth,Mobile,UK,1589,303,0.191,0.22,43.0,17,58,661.47
2025-04-29,Page 20,FAQ,conversion,Desktop,UK,1591,21,0.013,0.26,176.5,17,18,427.35
2025-04-03,Page 15,FAQ,SEO,Tablet,Australia,2123,326,0.154,0.34,88.0,18,75,3542.87
2025-06-15,Page 7,Blog,conversion,Tablet,Canada,4558,663,0.145,0.57,130.2,24,510,7264.55
2025-07-06,Page 3,Landing Page,data,Tablet,Canada,867,73,0.084,0.29,126.8,28,3,95.8
2025-08-23,Page 10,Landing Page,analytics,Desktop,UK,590,145,0.246,0.6,237.4,43,145,3289.44
2025-02-14,Page 13,Product Page,data,Desktop,UK,4451,455,0.102,0.44,30.1,11,310,6319.99
2025-10-12,Page 2,Blog,SEO,Desktop,Canada,1385,256,0.185,0.51,36.5,7,62,438.54
2025-04-29,Page 16,Case Study,growth,Desktop,UK,4257,684,0.161,0.25,180.3,41,475,20961.52
2025-02-07,Page 18,FAQ,data,Desktop,Australia,796,181,0.227,0.69,56.6,42,83,1671.48
2025-08-21,Page 8,Landing Page,conversion,Mobile,Canada,4470,312,0.07,0.67,246.0,6,102,881.76
2025-03-14,Page 10,Case Study,growth,Tablet,Germany,3510,105,0.03,0.2,252.2,36,61,2813.48
2025-08-31,Page 2,Product Page,strategy,Tablet,Australia,3420,44,0.013,0.27,225.9,48,36,1699.82
2025-05-01,Page 17,FAQ,strategy,Desktop,USA,3614,391,0.108,0.27,193.3,49,202,2341.27
2025-09-22,Page 13,Product Page,growth,Tablet,Germany,964,236,0.245,0.61,268.1,24,99,1322.48
2025-05-22,Page 17,Product Page,data,Mobile,UK,3366,92,0.027,0.61,290.1,40,22,174.08
2025-02-01,Page 12,Case Study,growth,Tablet,USA,3517,646,0.184,0.6,139.3,23,571,13989.73
2025-09-06,Page 18,Case Study,SEO,Desktop,USA,4815,1001,0.208,0.24,222.7,32,376,16874.44
2025-08-05,Page 5,Landing Page,marketing,Desktop,Germany,3869,706,0.182,0.31,95.2,12,530,22976.74
2025-03-16,Page 8,Case Study,SEO,Desktop,UK,1106,111,0.1,0.55,298.9,21,32,359.24
2025-06-11,Page 11,Product Page,growth,Desktop,Australia,1429,119,0.083,0.42,197.9,28,86,4035.91
2025-09-21,Page 14,Landing Page,analytics,Desktop,Canada,2169,500,0.231,0.32,238.2,4,347,9908.83
2025-02-18,Page 17,Landing Page,analytics,Desktop,Canada,4304,483,0.112,0.32,149.5,18,260,12203.08
2025-07-14,Page 10,Case Study,data,Tablet,Canada,771,36,0.047,0.45,240.1,21,11,417.79
2025-01-28,Page 12,FAQ,conversion,Desktop,UK,2739,385,0.141,0.62,91.7,3,241,1685.82
2025-10-29,Page 13,FAQ,SEO,Desktop,USA,3773,635,0.168,0.33,121.8,15,329,2818.77
2025-01-30,Page 8,Blog,analytics,Mobile,UK,1121,208,0.186,0.7,118.0,4,182,4018.16
2025-04-08,Page 19,Blog,analytics,Tablet,Germany,3144,509,0.162,0.24,98.1,35,74,2582.3
2025-05-31,Page 8,Case Study,analytics,Desktop,India,3247,697,0.215,0.46,184.7,49,489,6355.25
2025-08-14,Page 6,Landing Page,marketing,Tablet,UK,4004,173,0.043,0.61,224.1,15,94,4543.03
2025-07-11,Page 13,FAQ,marketing,Mobile,Canada,4545,635,0.14,0.58,188.5,19,13,139.08
2025-04-06,Page 9,Landing Page,growth,Tablet,India,4439,606,0.137,0.49,248.3,23,449,19145.43
2025-03-23,Page 7,FAQ,growth,Tablet,India,2296,570,0.248,0.27,175.3,44,312,1680.98
2025-01-13,Page 3,Landing Page,data,Desktop,USA,2803,420,0.15,0.52,81.2,12,254,2382.76
2025-05-27,Page 10,Landing Page,data,Desktop,Australia,1092,107,0.098,0.57,153.2,20,91,4411.45
2025-06-05,Page 18,Product Page,growth,Tablet,USA,4548,708,0.156,0.36,69.1,25,441,19377.58
2025-02-20,Page 5,Landing Page,strategy,Desktop,UK,1485,299,0.201,0.54,58.5,40,132,1915.4
2025-08-08,Page 9,FAQ,strategy,Tablet,Australia,3073,591,0.192,0.26,82.8,44,145,6263.51
2025-08-03,Page 7,Product Page,analytics,Desktop,USA,1349,233,0.173,0.66,283.8,7,110,1030.67
2025-03-17,Page 2,Product Page,growth,Desktop,Canada,3098,222,0.072,0.28,280.9,26,143,3848.39
2025-04-11,Page 3,FAQ,data,Tablet,Germany,3251,398,0.122,0.28,254.5,8,285,11140.18
2025-05-09,Page 8,Case Study,data,Mobile,India,4768,283,0.059,0.43,290.8,37,269,10391.62
2025-07-07,Page 16,FAQ,conversion,Mobile,USA,1819,108,0.059,0.53,42.3,28,102,2010.67
2025-03-05,Page 4,Blog,conversion,Tablet,USA,2404,68,0.028,0.45,244.5,25,30,215.0
2025-01-30,Page 13,Blog,strategy,Mobile,UK,1810,349,0.193,0.46,200.2,47,285,12972.94
2025-10-22,Page 18,Blog,conversion,Mobile,USA,386,92,0.238,0.56,54.3,42,56,856.22
2025-03-11,Page 6,Landing Page,marketing,Mobile,Germany,1680,88,0.052,0.32,247.2,4,54,2174.65
2025-04-22,Page 14,Product Page,conversion,Desktop,Germany,2811,220,0.078,0.4,179.8,46,133,3821.42
2025-06-13,Page 12,Case Study,data,Tablet,Australia,368,41,0.111,0.61,82.9,46,40,1410.53
2025-09-04,Page 7,Product Page,growth,Desktop,UK,576,6,0.01,0.45,71.9,21,5,93.38
2025-01-25,Page 15,Product Page,strategy,Desktop,Australia,4705,914,0.194,0.44,86.3,5,757,9476.13
2025-04-30,Page 4,Product Page,strategy,Tablet,Canada,2681,582,0.217,0.52,273.4,1,477,17474.95
2025-05-22,Page 18,Case Study,conversion,Desktop,Germany,4969,395,0.079,0.54,228.5,17,169,3213.6
2025-05-30,Page 7,Product Page,SEO,Tablet,Germany,4548,475,0.104,0.5,237.4,2,293,1634.01
2025-01-25,Page 8,Landing Page,analytics,Tablet,Australia,2317,36,0.016,0.26,220.5,22,21,797.63
2025-06-15,Page 7,Landing Page,strategy,Desktop,Germany,3510,135,0.038,0.29,97.2,37,54,301.19
2025-01-06,Page 12,Case Study,growth,Desktop,Canada,1370,174,0.127,0.68,277.2,19,121,3160.93
2025-07-01,Page 12,FAQ,analytics,Desktop,USA,1967,84,0.043,0.69,49.6,31,21,632.69
2025-03-23,Page 14,Blog,strategy,Mobile,Australia,987,226,0.229,0.57,248.2,11,191,5589.06
2025-03-28,Page 6,Blog,data,Desktop,Canada,2086,252,0.121,0.68,121.0,3,166,4088.42
2025-02-16,Page 2,FAQ,analytics,Desktop,UK,568,119,0.21,0.48,190.1,35,0,0.0
2025-01-25,Page 8,FAQ,conversion,Desktop,UK,4317,123,0.028,0.54,167.8,5,6,36.15
2025-09-13,Page 20,Blog,conversion,Tablet,USA,3968,367,0.092,0.39,101.4,27,96,4489.4
2025-05-23,Page 7,Case Study,SEO,Desktop,USA,2782,385,0.138,0.57,146.6,16,333,7796.99
2025-03-19,Page 1,Blog,conversion,Desktop,India,4730,576,0.122,0.49,136.7,39,178,2183.04
2025-02-25,Page 16,Product Page,marketing,Mobile,USA,4237,48,0.011,0.36,123.1,35,34,1293.4
2025-11-06,Page 7,Blog,marketing,Tablet,India,3664,179,0.049,0.7,219.0,31,70,1949.52
2025-04-21,Page 12,Product Page,growth,Tablet,Australia,4183,450,0.108,0.43,208.2,16,99,3774.51
2025-05-20,Page 20,Landing Page,strategy,Mobile,Canada,620,82,0.132,0.66,58.1,15,5,207.64
2025-06-17,Page 5,Blog,conversion,Desktop,Australia,478,58,0.121,0.28,238.6,10,1,14.54
2025-11-05,Page 18,Blog,conversion,Desktop,UK,4011,898,0.224,0.65,70.0,40,491,11851.5
2025-02-08,Page 6,FAQ,data,Desktop,Germany,2595,609,0.235,0.44,179.2,18,439,11007.75
2025-04-12,Page 4,Case Study,conversion,Tablet,Germany,4558,1037,0.228,0.67,98.9,17,667,12146.87
2025-10-23,Page 20,Product Page,SEO,Mobile,UK,2891,30,0.01,0.21,128.5,8,25,921.6
2025-06-28,Page 19,Product Page,SEO,Desktop,Germany,3497,406,0.116,0.59,200.9,42,151,7344.06
2025-11-03,Page 3,Landing Page,growth,Desktop,Germany,123,22,0.179,0.41,74.3,40,19,238.58
2025-01-19,Page 15,Blog,growth,Desktop,India,252,28,0.111,0.39,180.5,2,14,331.2
2025-02-03,Page 4,Case Study,growth,Tablet,India,3998,711,0.178,0.59,34.7,24,238,5861.82
2025-02-15,Page 18,FAQ,growth,Tablet,India,4913,104,0.021,0.44,152.4,3,4,74.04
2025-02-28,Page 3,Blog,SEO,Mobile,India,1121,17,0.015,0.53,267.5,37,17,490.23
2025-06-02,Page 17,Case Study,strategy,Desktop,UK,4138,622,0.15,0.36,107.4,18,78,3354.84
2025-09-28,Page 17,Product Page,growth,Mobile,Australia,1968,106,0.054,0.55,105.6,49,8,99.09
2025-06-09,Page 14,Case Study,conversion,Tablet,Canada,1598,259,0.162,0.46,100.9,48,46,2105.27
2025-07-30,Page 10,Product Page,marketing,Tablet,India,1840,377,0.205,0.3,295.7,27,145,1118.2
2025-08-27,Page 9,Landing Page,conversion,Tablet,India,1292,84,0.065,0.67,179.9,35,78,652.0
2025-08-14,Page 6,Product Page,marketing,Mobile,Australia,579,137,0.237,0.22,242.6,19,11,166.77
2025-07-20,Page 20,Case Study,marketing,Desktop,UK,3821,482,0.126,0.3,115.7,28,92,1167.52
2025-04-15,Page 1,FAQ,analytics,Tablet,Germany,1662,321,0.193,0.25,299.6,18,140,4551.11
2025-06-08,Page 1,Product Page,analytics,Mobile,UK,2856,45,0.016,0.45,94.2,33,31,491.91
2025-07-18,Page 12,Landing Page,growth,Tablet,UK,1718,293,0.171,0.26,111.6,29,267,10526.69
2025-05-12,Page 10,Product Page,strategy,Tablet,Canada,4110,943,0.229,0.3,150.5,44,768,21135.63
2025-08-10,Page 3,Case Study,SEO,Tablet,Australia,3352,592,0.177,0.67,85.4,26,464,8578.08
2025-10-02,Page 15,FAQ,analytics,Desktop,Germany,2414,128,0.053,0.4,298.4,19,38,1809.16
2025-06-12,Page 1,Case Study,marketing,Tablet,Canada,1659,277,0.167,0.28,128.9,17,54,2016.1
2025-10-25,Page 8,Blog,data,Desktop,Australia,3979,920,0.231,0.67,114.8,2,326,8018.34
2025-01-19,Page 3,Landing Page,conversion,Mobile,India,1505,132,0.088,0.65,158.9,3,35,1636.18
2025-10-09,Page 19,Landing Page,conversion,Desktop,Australia,4401,246,0.056,0.29,81.1,3,170,6740.94
2025-08-11,Page 4,Case Study,analytics,Mobile,Australia,389,70,0.18,0.24,95.3,30,56,1550.15
2025-08-01,Page 12,FAQ,SEO,Desktop,UK,4667,537,0.115,0.41,225.0,38,141,6434.32
2025-05-29,Page 1,Blog,conversion,Desktop,India,1443,51,0.035,0.6,219.9,7,1,16.34
2025-04-23,Page 20,Case Study,strategy,Mobile,Canada,664,94,0.142,0.37,141.4,44,36,781.84
